
=== PROJECT_SNAPSHOT_START ===

PROJECT_NAME:
  app

PROJECT_TYPE:
  Generic Project
  - setComments
  - setComment
  - setLikeCount
  - setLiked
  - setFavoriteCount
  - setFavorited
  - setReply
  - setReplyTarget
  - setAdvice
  - setLoadingAdvice
  - Related
  - neq

IMPORT_MAP:
  C:\Users\user\outline-app\app\api\home\route.ts:
    - next/server
    - @supabase/supabase-js
  C:\Users\user\outline-app\app\api\home\works\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\api\internal-works\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\api\login\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\api\me\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\api\me\works\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\api\search\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\api\signup\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\api\submit\route.ts:
    - next/server
    - @/lib/supabase
    - @/lib/generateShortId
  C:\Users\user\outline-app\app\api\tag\[name]\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\api\tag\[tag]\page.tsx:
    - react
    - @/app/types
  C:\Users\user\outline-app\app\api\tag\[tag]\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\api\upload\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\api\user\[id]\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\api\works\[id]\advice\route.ts:
    - next/server
    - @/lib/supabase
    - openai
  C:\Users\user\outline-app\app\api\works\[id]\comments\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\api\works\[id]\favorite\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\api\works\[id]\favorites\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\api\works\[id]\history\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\api\works\[id]\like\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\api\works\[id]\likes\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\api\works\[id]\restore\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\api\works\[id]\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\api\works\[id]\thumbnail\route.ts:
    - next/server
    - @/lib/supabase
    - openai
  C:\Users\user\outline-app\app\components\ScrollReset.tsx:
    - react
    - next/navigation
  C:\Users\user\outline-app\app\dashboard\page.tsx:
    - react
  C:\Users\user\outline-app\app\feed\page.tsx:
    - react
  C:\Users\user\outline-app\app\home\page.tsx:
    - react
  C:\Users\user\outline-app\app\i\page.tsx:
    - react
    - @/app/types
  C:\Users\user\outline-app\app\i\[shortId]\opengraph-image.tsx:
    - next/og
    - @/lib/supabase
  C:\Users\user\outline-app\app\i\[shortId]\page.tsx:
    - @/lib/supabase
    - @/app/work/[id]/page
  C:\Users\user\outline-app\app\layout.tsx:
    - next
    - @/components/Layout/Header
    - @/components/Layout/Footer
    - @/lib/i18n
    - ./components/ScrollReset
  C:\Users\user\outline-app\app\login\page.tsx:
    - react
  C:\Users\user\outline-app\app\me\page.tsx:
    - react
    - @/app/types
  C:\Users\user\outline-app\app\notifications\page.tsx:
    - react
  C:\Users\user\outline-app\app\opengraph-image.tsx:
    - next/og
  C:\Users\user\outline-app\app\rss\new.xml\route.ts:
    - next/server
  C:\Users\user\outline-app\app\rss\new.xml\tag\[name].xml\route.ts:
    - next/server
  C:\Users\user\outline-app\app\rss\new.xml\updated.xml\route.ts:
    - next/server
  C:\Users\user\outline-app\app\rss\new.xml\user\[id].xml\route.ts:
    - next/server
  C:\Users\user\outline-app\app\search\page.tsx:
    - react
  C:\Users\user\outline-app\app\settings\page.tsx:
    - react
  C:\Users\user\outline-app\app\signup\page.tsx:
    - react
  C:\Users\user\outline-app\app\sitemap-users.xml\route.ts:
    - next/server
  C:\Users\user\outline-app\app\sitemap-works.xml\route.ts:
    - next/server
  C:\Users\user\outline-app\app\sitemap.xml\route.ts:
    - next/server
  C:\Users\user\outline-app\app\submit\page.tsx:
    - react
  C:\Users\user\outline-app\app\tag\[name]\opengraph-image.tsx:
    - next/og
  C:\Users\user\outline-app\app\user\[id]\page.tsx:
    - @/lib/supabase
  C:\Users\user\outline-app\app\work\[id]\edit\page.tsx:
    - react
    - @/app/types
  C:\Users\user\outline-app\app\work\[id]\opengraph-image.tsx:
    - next/og
    - @/lib/supabase
  C:\Users\user\outline-app\app\work\[id]\page.tsx:
    - react
    - react-markdown
    - @/app/types
  C:\Users\user\outline-app\app\work\[id]\related.tsx:
    - @/lib/supabase

INVARIANTS:
  - const は再代入不可

INTENT:
  - AI がプロジェクトの全容を見失わないようにする
  - 目の前の問題だけに執着して、全体構造を破壊しないようにする
  - プロジェクトの状態・構造・依存関係を外部に固定し、揺らぎを防ぐ
  - 外部脳が “全体像の記憶” を保持し、AI の暴走を抑制する
  - 変更は常に全体構造との整合性を保つ範囲でのみ許可する

CHANGE_POLICY:
  - 構造を壊さない
  - 依存関係を壊さない

=== PROJECT_SNAPSHOT_END ===
